episode_id,character_id,season,year
1,1,1,1990
1,2,1,1990
1,3,1,1990
1,4,1,1990
1,32,1,1990
1,33,1,1990
1,34,1,1990
1,35,1,1990
1,36,1,1990
1,37,1,1990
1,38,1,1990
1,39,1,1990
1,40,1,1990
1,41,1,1990
1,42,1,1990
1,43,1,1990
1,44,1,1990
1,45,1,1990
1,46,1,1990
2,1,1,1990
2,2,1,1990
2,3,1,1990
2,4,1,1990
2,103,1,1990
2,104,1,1990
2,105,1,1990
2,106,1,1990
2,149,1,1990
3,1,1,1990
3,4,1,1990
3,24,1,1990
3,25,1,1990
3,26,1,1990
3,27,1,1990
3,35,1,1990
3,103,1,1990
4,1,1,1990
4,2,1,1990
4,3,1,1990
4,4,1,1990
4,35,1,1990
4,68,1,1990
5,1,1,1990
5,2,1,1990
5,3,1,1990
5,4,1,1990
5,92,1,1990
5,94,1,1990
5,95,1,1990
5,96,1,1990
6,1,1,1990
6,2,1,1990
6,3,1,1990
6,4,1,1990
6,47,1,1990
6,48,1,1990
7,1,1,1990
7,2,1,1990
7,3,1,1990
7,4,1,1990
7,5,1,1990
7,74,1,1990
7,75,1,1990
7,150,1,1990
8,1,1,1990
8,2,1,1990
8,3,1,1990
8,7,1,1990
8,8,1,1990
8,9,1,1990
8,10,1,1990
8,11,1,1990
8,12,1,1990
8,13,1,1990
8,14,1,1990
9,1,1,1990
9,2,1,1990
9,3,1,1990
9,4,1,1990
9,33,1,1990
9,34,1,1990
9,112,1,1990
9,113,1,1990
9,151,1,1990
10,1,1,1990
10,2,1,1990
10,3,1,1990
10,46,1,1990
10,55,1,1990
10,56,1,1990
10,152,1,1990
11,1,1,1990
11,2,1,1990
11,3,1,1990
11,46,1,1990
11,131,1,1990
11,154,1,1990
12,1,1,1990
12,3,1,1990
12,4,1,1990
12,5,1,1990
12,13,1,1990
12,33,1,1990
12,34,1,1990
12,50,1,1990
12,51,1,1990
12,52,1,1990
12,91,1,1990
12,110,1,1990
13,1,1,1990
13,2,1,1990
13,3,1,1990
13,4,1,1990
13,5,1,1990
